unique_key,taxi_id,trip_start_timestamp,trip_end_timestamp,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,pickup_latlong,dropoff_latlong,pickup_community_area,dropoff_community_area
3c540b31-6cbc-4aa7-952e-30e28ee7df3f,519ec685026f0f617abc95e752338a4983798aee6bb05d6d31eb5b7470e2658b668c5ba9a4304c6e466f5dad3fa151a9637b712d8f3f228273a8bd29a5756881,2020-11-22 14:30:00 UTC,2020-11-22 15:30:00 UTC,41.892507781,-87.626214906,41.97907082,-87.903039661,"41.892507781,-87.626214906","41.97907082,-87.903039661",8,76
fb67f2ef-eedb-4dbb-b3c5-1a899168bccd,f55addae8ca796ec4b405f2aff2b703fa3e84d285bf4c15ffe84f53e6abd8c4acd7dacad001d0ed5d0bd1e011d748cdf531e486ba50cd50cbd6ad1dafb5705b1,2020-11-22 13:30:00 UTC,2020-11-22 14:30:00 UTC,41.892507781,-87.626214906,41.97907082,-87.903039661,"41.892507781,-87.626214906","41.97907082,-87.903039661",8,76
becd403d-a58a-442e-859a-4ba4d6671cf5,061388982993682b5a6db1167ce78e3f854a3eedb5cb00f2f463fa93c3573432db6791aa78e44e655cacab707526975bfcd22387c096051d5fab85e9c5d2ea9c,2020-11-22 08:00:00 UTC,2020-11-22 08:45:00 UTC,41.892507781,-87.626214906,41.97907082,-87.903039661,"41.892507781,-87.626214906","41.97907082,-87.903039661",8,76
aa19f7f8-d101-43c5-827d-8669b93af5ba,5b5fd5f13833d7b8d871d1573fb8ef3c1b39417d1802a5c7ca247d313b50c13a8de91197c3b3ad5a6e8c6d504ef93b22ad32ef04deffe3aaad29454261e66203,2020-11-22 15:15:00 UTC,2020-11-22 15:30:00 UTC,41.892507781,-87.626214906,41.907520075,-87.6266589,"41.892507781,-87.626214906","41.907520075,-87.6266589",8,8
6cb8e09b-7865-43f4-8ecc-1689db8b094c,a0cdba8d4e07e8a004a922fcafc76fb8f0105e33b923470f5d4fcb5da605c8a1c260654d038e830f2f94af40f49b296e88e4754a2cf30611d17d423db46bc433,2020-11-22 05:15:00 UTC,2020-11-22 05:30:00 UTC,41.892072635,-87.628874157,41.922082541,-87.634156093,"41.892072635,-87.628874157","41.922082541,-87.634156093",8,7
4ef45ac4-f610-419e-9662-4f1eae6f3daf,4a8861a835a9dbd2b8b56baf50d2e7d1dde4be4b8eccd919e658f28f3ce1e72ee47a9c505e2f4e2477db62281e5ed2333f57ddeb984f6bfc23330dcfe64b41e1,2020-11-22 02:45:00 UTC,2020-11-22 03:00:00 UTC,41.892072635,-87.628874157,41.949829346,-87.64396537,"41.892072635,-87.628874157","41.949829346,-87.64396537",8,6
5e470e39-18cb-456a-9fae-7e99eeea6646,eb49db30560a13e970f6a1c81dd5a4f180d8c639fef9fe7fab52819805dc5236eae447b1b8138de099130f2abcfee691a4afeed6b6fe3ed15c13c6d15b7270d2,2020-11-22 18:45:00 UTC,2020-11-22 18:45:00 UTC,41.892072635,-87.628874157,41.891971508,-87.612945414,"41.892072635,-87.628874157","41.891971508,-87.612945414",8,8
2b971220-536d-4867-8f58-9ff6812cddd1,b99721c8f383550bb1b91aed86aeb8f84fd7f3dcdec21f2de4b0d06ce8477b01988fb557c6c05f5affdd944ca4574ff5e319a11db50cb9874a27a2a8dbbff22a,2020-11-22 08:30:00 UTC,2020-11-22 08:30:00 UTC,41.884987192,-87.620992913,41.885300022,-87.642808466,"41.884987192,-87.620992913","41.885300022,-87.642808466",32,28
a6b3509d-35c2-434f-ba0f-1ebf074fec2c,2d5029b701200a2ab66bd5071f743efe20a3036597d2b3c48077ee457bef22d1cd237b018aaa69c9ad54147e5b25414d2479e6c1205329d419ea3ffc3590492f,2020-11-22 08:00:00 UTC,2020-11-22 08:15:00 UTC,41.884987192,-87.620992913,41.867902418,-87.642958665,"41.884987192,-87.620992913","41.867902418,-87.642958665",32,28
2c686bd3-92e8-4b45-840e-60412e573100,4243ab34318764eb5ca51054af503c610b50579594cef68ac23c345d0d921ca06e6462b9a75ff9cc70aa3ed06c15afb5835889255393a3f48a97d9e83125785f,2020-11-22 17:00:00 UTC,2020-11-22 17:30:00 UTC,41.884987192,-87.620992913,41.867902418,-87.642958665,"41.884987192,-87.620992913","41.867902418,-87.642958665",32,28
496d37cc-545b-4991-b3d8-0c6e6980bd19,de41f7d7441cb9a3d5e403c24868c33a7e63f5c279ff893598cd5aa8e14d69297565bfe8707f4f606a590a296c95517aa8c938809c8ad370a5f809a1b4667740,2020-11-22 19:30:00 UTC,2020-11-22 19:45:00 UTC,41.884987192,-87.620992913,41.953400044,-87.646007066,"41.884987192,-87.620992913","41.953400044,-87.646007066",32,6
ff04c70d-e7e9-4254-87c6-1d49fa0ce654,574b161e75a7dda9dc1f63751af8b83c982a3a76f5fc889d41c802a4c4ffd1c81c9752bb64b9973d27e92d27e609cec80339ee5d4868a7778449c4cc54bbee52,2020-11-22 22:15:00 UTC,2020-11-22 22:30:00 UTC,41.884987192,-87.620992913,41.904935302,-87.649907226,"41.884987192,-87.620992913","41.904935302,-87.649907226",32,8
c4fff635-81d9-4c76-8a1b-ca8de371b8c5,74b9b3ba2f90ab6dfe7352dc2cac4dfebb2fffa053bafe09f7a8068ee65170acb964079c0d87065050ecd7b69d97c3b83c71f76ce9e54d539854ef0a9f4519b0,2020-11-22 20:45:00 UTC,2020-11-22 21:00:00 UTC,41.884987192,-87.620992913,41.904935302,-87.649907226,"41.884987192,-87.620992913","41.904935302,-87.649907226",32,8
818025db-53c6-4fc6-8e62-45686b8b57e8,674d5998a81087c6605167021752a3ba1445dde9eb0511b1c2a04131e5df2ed014f239bfd874cbb41da00321db4913ec127bf349dcdbcb89819df9cf51701efc,2020-11-22 13:30:00 UTC,2020-11-22 13:45:00 UTC,41.884987192,-87.620992913,41.892658108,-87.652534484,"41.884987192,-87.620992913","41.892658108,-87.652534484",32,24
42a125d2-6a6b-4417-bc27-190ecf98fdfc,16e190604acbb5b2a003581c78001ce11b34052086ef8d4bf42d0a9eab1a3b03bea4714d97e7aa0b58d1fee4b29d416c3ed761020dd8ead69565b66a547d857c,2020-11-22 18:30:00 UTC,2020-11-22 18:45:00 UTC,41.884987192,-87.620992913,41.89830587,-87.653613982,"41.884987192,-87.620992913","41.89830587,-87.653613982",32,24
44267f6c-741c-4ba6-86a7-e1714b744337,fca5a4c5310ab86ab5be5e35261988e5190110ccfd5e50c9df74d084c55bea9f398c72c8ae785b2dde4d0c05b0cfd01041ef6e6d7e5df3afdc70f59cd7357a8c,2020-11-22 18:45:00 UTC,2020-11-22 18:45:00 UTC,41.884987192,-87.620992913,41.89830587,-87.653613982,"41.884987192,-87.620992913","41.89830587,-87.653613982",32,24
bda5851c-b65b-4c76-a75e-0b84ce518a14,9cee83fd2c2b50ff5b5a20565a6721c03d0f3f520fa8e2b91b6613bd3e7eca4f22c420a5799397ed68c61cb64696a5bb143dcb232e783c103241927e6b63b6d0,2020-11-22 04:15:00 UTC,2020-11-22 04:30:00 UTC,41.884987192,-87.620992913,41.949139771,-87.656803909,"41.884987192,-87.620992913","41.949139771,-87.656803909",32,6
8614a66c-1ea9-4fad-8bd4-bc1e4124d53c,cc46093c5bc6638fd30fe8651c28616cef4ce8391382914986c30d1bb76c4b55e4d516c8d454ca664c95633ee88cc109fd7645bebc562e17b531081cde4e11c5,2020-11-22 19:30:00 UTC,2020-11-22 19:45:00 UTC,41.884987192,-87.620992913,41.88528132,-87.6572332,"41.884987192,-87.620992913","41.88528132,-87.6572332",32,28
09a7d1d8-e2e6-45a0-8367-f755c198763f,938858497b84df8805a6b6c0f92c3f87357b82a73bb9f441fa45525492a4752be9d8f76622d5bd2d8019fd4bbfe3de6405b1e31820946a76f52806b86564858e,2020-11-22 08:00:00 UTC,2020-11-22 08:15:00 UTC,41.884987192,-87.620992913,41.88528132,-87.6572332,"41.884987192,-87.620992913","41.88528132,-87.6572332",32,28
d2931208-aef7-4248-8721-7508e825ca3e,5a5bed1b5ced617d0594007d591f10bbbca354d50b19ca99f54373170f69c7bcf82031bf24d3658eb4b84394a53b2b0f0edaee827abee3583caf07ad56d25dc9,2020-11-22 20:45:00 UTC,2020-11-22 21:00:00 UTC,41.884987192,-87.620992913,41.88528132,-87.6572332,"41.884987192,-87.620992913","41.88528132,-87.6572332",32,28
83a84c4a-426f-4443-92c9-5058859c42a4,164ab628271f1e3e25a57a2e32a76416935eeedf4c7ca0d5c6c4f0946aca221ba6f68497cda733e543369722efbf834b22ec35e4649322d3b39116af8c8bddd1,2020-11-22 21:00:00 UTC,2020-11-22 21:15:00 UTC,41.884987192,-87.620992913,41.921877461,-87.66407824,"41.884987192,-87.620992913","41.921877461,-87.66407824",32,7
1e2b2292-1116-437b-bfc7-fa73dd96886b,b5c9f4d04276d3c6beed10f55b54ca379a250e9f073c06df2a55320b1038d0970996bdde87f4c8336662e1e48fdc78ea3fa4623e16cb988bbf12ff9df04313ed,2020-11-22 00:30:00 UTC,2020-11-22 00:45:00 UTC,41.884987192,-87.620992913,41.936086535,-87.666110694,"41.884987192,-87.620992913","41.936086535,-87.666110694",32,6
d3960b41-8bce-4619-ba92-a6e5bb91008a,576668e9f2eb87c779550d5aa5efd3a5ea2c837ce1ac6b1f54e6413fd475bade1c165b3e707f7a2a35b0c5861373c1b250647bb9deda570f41bee1b030d6c905,2020-11-22 13:45:00 UTC,2020-11-22 14:30:00 UTC,41.884987192,-87.620992913,41.97907082,-87.903039661,"41.884987192,-87.620992913","41.97907082,-87.903039661",32,76
526acd65-2d82-40da-99bc-a148046b5bdb,d997a0d4cab61cd52db2c82c78aba9a10d73bf469ff4002ceef3d85bdb629d638cbe6a8abfc6bbf6f4ad9aa0df0ff85de753094dda381afe2d4b6ab7bbe6d20e,2020-11-22 11:30:00 UTC,2020-11-22 12:15:00 UTC,41.884987192,-87.620992913,41.97907082,-87.903039661,"41.884987192,-87.620992913","41.97907082,-87.903039661",32,76
6f3e2f81-bc29-4920-b774-45f8bcbd1f5c,99a94f14a88b159da4fc114046808dec7ed18abe81ab9a42828c4b1149e5dee6f5bdbc5e05c45d72c1105e9fe85b9c84ba2dffaa44dc956b751c4fd77809f631,2020-11-22 13:30:00 UTC,2020-11-22 13:30:00 UTC,41.884987192,-87.620992913,41.97907082,-87.903039661,"41.884987192,-87.620992913","41.97907082,-87.903039661",32,76
fc38d091-f1df-41df-9ddd-ef5348c5dd9f,a4aa774267d068ec480649bab24c35ae8ea10b6149a81bc75c1fe5805b09685173f3a9ed1c1f84acad633fd0b0bb4fe2c37c23d7cbc2b7dff8561cbd1bb7c9eb,2020-11-22 08:15:00 UTC,2020-11-22 08:45:00 UTC,41.884987192,-87.620992913,41.97907082,-87.903039661,"41.884987192,-87.620992913","41.97907082,-87.903039661",32,76
baebbc73-8afc-4191-8bba-7d75a2bd634a,62b0e1a76bc5636598048753e90fb399f67233dcee0846754e4f8267852232dd9f45dc81a703f1663bea1879a366c79973f8162ed2616bb976c934e75979c5e6,2020-11-22 13:15:00 UTC,2020-11-22 13:45:00 UTC,41.884987192,-87.620992913,41.97907082,-87.903039661,"41.884987192,-87.620992913","41.97907082,-87.903039661",32,76
c21bed23-d680-4ed3-bcee-5de77aaf6999,3b295120b1558a64a307f977d42c37a1aa7aaee18718061d9ec37711c5587e7c1fbc04855f6eefe12b0ff1cb80824adcde4da9f640d53c148d0c71111e06241f,2020-11-22 14:00:00 UTC,2020-11-22 14:30:00 UTC,41.884987192,-87.620992913,41.97907082,-87.903039661,"41.884987192,-87.620992913","41.97907082,-87.903039661",32,76
85d5eca0-89c1-49d1-9762-855c8182bf21,3c0161e62a7344b442d21a208d41053ee0bf1470d74cbdb2b86d1447f4eef3381822255acbc686e6c81f80ae2481ae6eefc6923a19e5f464cca1f9fb771a7714,2020-11-22 09:30:00 UTC,2020-11-22 10:00:00 UTC,41.884987192,-87.620992913,41.97907082,-87.903039661,"41.884987192,-87.620992913","41.97907082,-87.903039661",32,76
e1411a0f-2198-4490-8f79-7f36de89ffed,382ad82b29db57a3195e6a198875a56b4b79cabf249daf6176027b15947969e2a29f9b207a4a5385bb1a760e7ab66022c6f57bfde80984bc704f7577f8759ec7,2020-11-22 10:15:00 UTC,2020-11-22 10:45:00 UTC,41.884987192,-87.620992913,41.97907082,-87.903039661,"41.884987192,-87.620992913","41.97907082,-87.903039661",32,76
d1bbf2f4-f66d-43f4-8bb6-d0f5599accb3,08fff70f16a7e78108e754b1617eb84315c57b7952adeb836b9141249b70d6f9aad00e0bd166da87d77d8256f230ec513116c2c9f77b668fdb390ab7de4a2ffe,2020-11-22 11:45:00 UTC,2020-11-22 12:00:00 UTC,41.884987192,-87.620992913,41.97907082,-87.903039661,"41.884987192,-87.620992913","41.97907082,-87.903039661",32,76
d9b3de11-b497-47fd-bac5-be3c1c78de6e,ac1abb38765902e90cb1cb0013e9d359e825156808a7ccf611709f53e7bf70c1415d69a2b32343067a224301f7670e221740a654755fe67f2566e369091e2452,2020-11-22 09:15:00 UTC,2020-11-22 10:00:00 UTC,41.884987192,-87.620992913,41.97907082,-87.903039661,"41.884987192,-87.620992913","41.97907082,-87.903039661",32,76
858cfa42-c694-458f-b132-48e0e01b4a43,c6ffdc0251589be23a278276a859f640c823bbc9f21e4d06e9909f27f79a197a05fed29bc2bb250b4809784271e681b7de43730252a79d96e8307fc9471bd238,2020-11-22 22:00:00 UTC,2020-11-22 22:15:00 UTC,41.884987192,-87.620992913,41.935438915,-87.693325868,"41.884987192,-87.620992913","41.935438915,-87.693325868",32,21
8de6d4ea-f94f-4be4-b45b-0789978310f3,8e937c42425bbfba5e3b54fe3fd7ea60cc98d94ad9d837aa7a1183388786149de885c7f932855798d6d0d7ae522684d52ba3d60230ad82dbae58dc50012fd0f4,2020-11-22 17:45:00 UTC,2020-11-22 18:00:00 UTC,41.884987192,-87.620992913,41.849246754,-87.624135298,"41.884987192,-87.620992913","41.849246754,-87.624135298",32,33
d89f4f3b-562f-47f8-8b88-ab7696719a7e,5a5bed1b5ced617d0594007d591f10bbbca354d50b19ca99f54373170f69c7bcf82031bf24d3658eb4b84394a53b2b0f0edaee827abee3583caf07ad56d25dc9,2020-11-22 16:15:00 UTC,2020-11-22 16:30:00 UTC,41.884987192,-87.620992913,41.907520075,-87.6266589,"41.884987192,-87.620992913","41.907520075,-87.6266589",32,8
c9336f22-83a8-4698-9b65-c46973b4bc75,083b7260314e48be5e10a9191da36fb2c0974b91499a5445d8a895ce901d4458b2a95e4fda48ae1ab55dfac3302268fbf967709c30ef58135041ce5d7d844065,2020-11-22 20:00:00 UTC,2020-11-22 20:15:00 UTC,41.884987192,-87.620992913,41.943237122,-87.643470956,"41.884987192,-87.620992913","41.943237122,-87.643470956",32,6
d5e4a76c-5f02-4610-a115-5da399440db9,9de14279ac4dc5696c73c13b07b0aaf2b1a1796dda9f4c4d2c809598181f772b8a0222f63fbb99d13f5d673fed0a2b5128aee90d2ded26e3536e50dfbe6277ec,2020-11-22 21:30:00 UTC,2020-11-22 21:30:00 UTC,41.877406123,-87.621971652,41.922082541,-87.634156093,"41.877406123,-87.621971652","41.922082541,-87.634156093",32,7
41461e26-3e81-4800-9cf3-b03beec500f0,5991d32be3a1d806824bca30454b07a34beb1a8ae98ae8ab62b1c3a01c39aa7ae6456b046fe3edbe93a654c0585d53abd3fd232fcf2bafb0581316623b154f80,2020-11-22 21:00:00 UTC,2020-11-22 21:15:00 UTC,41.877406123,-87.621971652,41.922082541,-87.634156093,"41.877406123,-87.621971652","41.922082541,-87.634156093",32,7
8d0d09d5-45ec-439a-9d6b-9d5f8b080ea5,1147903107a545f4f4bdd87989e636c520c7f9a08f8342756d7e82378145f43a86f3db41e0ff1bce20967725d523d7a54354b5dcf9a98651d5edb67ead310052,2020-11-22 10:00:00 UTC,2020-11-22 10:15:00 UTC,41.877406123,-87.621971652,41.879255084,-87.642648998,"41.877406123,-87.621971652","41.879255084,-87.642648998",32,28
a040dd1e-05bb-4bac-a6fd-8b34ef94a16a,0821829495fbe0e0faa798fef16259bed71a0171d782e6327f3ac35afde49a7e355d3568a9cdab440bd530e87f60aeb7989344963cdeeba0f925d7307a43cb9e,2020-11-22 10:15:00 UTC,2020-11-22 10:30:00 UTC,41.877406123,-87.621971652,41.879066994,-87.657005027,"41.877406123,-87.621971652","41.879066994,-87.657005027",32,28
7ddf1529-1cd3-4e48-a3d4-580c70dbd7b9,9f5163473aae222cdf835be350566caf350210ee6a08c04167aa785ebd05a7f648f0cce3d82887d8da10a12d86ed11af14b998a811febca38bca0ef0541d7a8a,2020-11-22 18:15:00 UTC,2020-11-22 18:30:00 UTC,41.877406123,-87.621971652,41.879066994,-87.657005027,"41.877406123,-87.621971652","41.879066994,-87.657005027",32,28
77c9c4d2-df16-4eab-b8de-ea1499492657,1ce238b0ab3e80f12e63275debd2f67b152226fafb8198111c5e6bdb523f652bc7e50803080eaeb280d2638c1771cb0f2d8b67d4ce01c551440e5bca1d2a5054,2020-11-22 13:00:00 UTC,2020-11-22 13:30:00 UTC,41.877406123,-87.621971652,41.785998518,-87.750934289,"41.877406123,-87.621971652","41.785998518,-87.750934289",32,56
aa5a4874-39fc-4a91-97be-fbdd2429f202,0af6b91f9634c3954f43f92995bb475c105f6f34b2242cc8961521c02c5125049447a94a086b82d9a7ed5ee1b95de7d553f86e66e4b3fd0ac189d70d352eaaaa,2020-11-22 16:45:00 UTC,2020-11-22 16:45:00 UTC,41.877406123,-87.621971652,41.785998518,-87.750934289,"41.877406123,-87.621971652","41.785998518,-87.750934289",32,56
9d0aa0f3-368a-4e9d-b712-3b5a3225673b,488f74778b200fa256453e785aceb902249139d4880bc1779e356c06b38f3c5e7a8a77ad920f3a40883aaaa81baa970cfe70c83c7b11d0344836f9b32b134822,2020-11-22 01:15:00 UTC,2020-11-22 01:30:00 UTC,41.877406123,-87.621971652,41.890922026,-87.618868355,"41.877406123,-87.621971652","41.890922026,-87.618868355",32,8
26939d4a-62d2-4076-bb30-907dabd1756c,cb1a522e6e968cbebb7ce23e6775a4769de4aeb2154fa54eb45c6c949684eb78aa918edbcda68f595530660375a5b7968322174a9d4ed5b2002222b5c3e9ee71,2020-11-22 19:30:00 UTC,2020-11-22 19:45:00 UTC,41.877406123,-87.621971652,41.890922026,-87.618868355,"41.877406123,-87.621971652","41.890922026,-87.618868355",32,8
ae44c7de-9444-475e-9705-a2b9cea0185f,4dfa2c2c9006ed1e8198950aac9f8c13b59134f397045c6a3337adf4a4666469572b51d14657104925ba9368b113f5ce9eaab3ca453a7c29228cc380d5ffcfe9,2020-11-22 12:00:00 UTC,2020-11-22 12:15:00 UTC,41.877406123,-87.621971652,41.89503345,-87.619710672,"41.877406123,-87.621971652","41.89503345,-87.619710672",32,8
ec442087-f113-4a27-bd0f-e4139ce6fd04,77c7e7dc3fdd00c2c474a025551a3a459b8f748d6d27a2c3295d12fa8a38d71e04656c0ee8394f9cd68641aa08867039af4d6eb77f99e53afd158833314348a9,2020-11-22 17:45:00 UTC,2020-11-22 18:15:00 UTC,41.884987192,-87.620992913,41.785998518,-87.750934289,"41.884987192,-87.620992913","41.785998518,-87.750934289",32,56
7664dcd8-59e7-43dd-86bd-90f1c3d4f3e3,282f6fefb5261b5b2642a9b4702b76641a0badbd14f304739740d72c391b07bd2c2a7107bbb67f57e9985f2a3f65658470661f6e3bc89715e99bfea1de7c5287,2020-11-22 17:45:00 UTC,2020-11-22 17:45:00 UTC,41.884987192,-87.620992913,41.891971508,-87.612945414,"41.884987192,-87.620992913","41.891971508,-87.612945414",32,8
6258edc1-f8f1-47cc-9168-9d88e65a760c,3506f62ee1c70c02fe00b742679684b319d5b712182f828f14b081888056485c3bd5911f60c194bcf0fb5986bb4f04b7d169ab0fd22cb63f0906af16d431395b,2020-11-22 10:15:00 UTC,2020-11-22 10:30:00 UTC,41.884987192,-87.620992913,41.891971508,-87.612945414,"41.884987192,-87.620992913","41.891971508,-87.612945414",32,8
fb1e4e1d-2d1b-4588-8dfc-c460ae60b80c,6d426ba3a923830773a16a8795d7e9935591f29f2f61f08a1add81cf7bc74d970d9b235f816ee683f8177b933ff4199059c9d0e7a810b41e115ef6dfb22ed940,2020-11-22 15:15:00 UTC,2020-11-22 15:15:00 UTC,41.884987192,-87.620992913,41.890922026,-87.618868355,"41.884987192,-87.620992913","41.890922026,-87.618868355",32,8
7e4567ab-0296-4f28-b0bb-e1d282a54c71,1344830e881c7eba092d0c19fc0d33fb004fce6932414144bd9344f0eb4bbf27e73da6e7bd44bb2591459cebc5bfaea6e68c5ff0b38f4d6693e091887ef3e0f7,2020-11-22 11:00:00 UTC,2020-11-22 11:00:00 UTC,41.884987192,-87.620992913,41.890922026,-87.618868355,"41.884987192,-87.620992913","41.890922026,-87.618868355",32,8
